                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0342,                 3.8889,                 1.3729,                0.50423,                0.05035,                0.09688,                0.07415,                0.68435,                 3.3747,                 1.1688,             0.00015646,             0.00015646,             0.00015646
                      2,                0.92267,                 3.3035,                 1.3239,                0.22618,                0.28891,                0.20794,                0.15256,                0.85689,                 2.8691,                 1.3089,             0.00031357,             0.00031357,             0.00031357
                      3,                0.98768,                 2.9047,                 1.3379,                0.33856,                0.31971,                 0.2666,                0.19392,                0.92181,                 2.6356,                 1.3143,             0.00046911,             0.00046911,             0.00046911
                      4,                0.97952,                 2.6855,                 1.3195,                0.34701,                0.36734,                0.32121,                0.22314,                 1.0359,                 2.7065,                 1.4169,             0.00046893,             0.00046893,             0.00046893
                      5,                0.93463,                 2.4997,                 1.3025,                0.39515,                0.56007,                   0.44,                0.33489,                0.88271,                  2.205,                 1.3211,             0.00046893,             0.00046893,             0.00046893
                      6,                0.96868,                 2.3846,                 1.3136,                0.44672,                0.51123,                0.50651,                0.39266,                0.84048,                  2.029,                 1.2706,             0.00046658,             0.00046658,             0.00046658
                      7,                0.91628,                 2.1904,                 1.2764,                0.53558,                0.51525,                0.55709,                0.42302,                0.85481,                 1.7626,                 1.2875,             0.00046422,             0.00046422,             0.00046422
                      8,                0.88583,                 2.0735,                 1.2629,                0.52873,                0.59323,                0.57999,                0.45587,                0.80185,                 1.7982,                 1.2467,             0.00046186,             0.00046186,             0.00046186
                      9,                0.88388,                 2.0342,                 1.2624,                0.56495,                0.56696,                0.62803,                0.48404,                0.79851,                 1.5853,                 1.2347,             0.00045951,             0.00045951,             0.00045951
                     10,                0.86435,                 1.9103,                 1.2438,                0.58762,                0.65544,                0.64866,                0.51436,                0.76567,                 1.5662,                 1.1994,             0.00045715,             0.00045715,             0.00045715
                     11,                0.85987,                 1.8428,                 1.2348,                0.65362,                0.59319,                0.67044,                0.54848,                0.74516,                 1.4235,                 1.1862,             0.00045479,             0.00045479,             0.00045479
                     12,                0.84785,                 1.7788,                 1.2241,                0.59261,                0.71331,                0.68092,                0.54725,                0.76281,                 1.3735,                 1.1867,             0.00045244,             0.00045244,             0.00045244
                     13,                0.82253,                 1.6989,                 1.2198,                0.63575,                0.71874,                0.70402,                0.57168,                0.73569,                 1.2975,                  1.159,             0.00045008,             0.00045008,             0.00045008
                     14,                0.79422,                 1.6297,                 1.1976,                0.58188,                0.71834,                0.70517,                0.57725,                0.71299,                 1.2367,                 1.1583,             0.00044773,             0.00044773,             0.00044773
                     15,                0.80258,                 1.5923,                 1.2007,                0.65251,                0.74179,                0.73017,                0.58854,                0.73574,                 1.1473,                 1.1608,             0.00044537,             0.00044537,             0.00044537
                     16,                0.79722,                 1.6092,                  1.198,                0.63062,                0.72659,                0.71396,                0.56215,                0.77315,                 1.2148,                  1.174,             0.00044301,             0.00044301,             0.00044301
                     17,                0.78388,                 1.5414,                 1.1969,                0.64215,                0.71155,                0.70137,                0.54816,                0.79125,                  1.263,                 1.1929,             0.00044066,             0.00044066,             0.00044066
                     18,                0.79488,                  1.549,                 1.2043,                0.65483,                0.77104,                0.74582,                0.61444,                0.69286,                 1.1057,                 1.1434,              0.0004383,              0.0004383,              0.0004383
                     19,                0.78887,                 1.4775,                 1.1868,                0.64929,                0.75726,                0.73575,                0.57793,                0.76241,                 1.1839,                 1.1728,             0.00043594,             0.00043594,             0.00043594
                     20,                 0.7774,                  1.422,                 1.1877,                0.69865,                0.77988,                0.72868,                 0.5995,                0.71718,                 1.0863,                 1.1495,             0.00043359,             0.00043359,             0.00043359
                     21,                0.76934,                 1.4339,                 1.1729,                0.68323,                0.72215,                0.73641,                0.59659,                0.72763,                  1.144,                 1.1358,             0.00043123,             0.00043123,             0.00043123
                     22,                0.76384,                 1.3751,                 1.1758,                0.66227,                0.72975,                0.74975,                 0.6063,                0.71676,                 1.0856,                 1.1491,             0.00042888,             0.00042888,             0.00042888
                     23,                0.75329,                 1.3505,                 1.1651,                 0.6798,                0.79611,                0.77592,                0.62818,                0.70592,                 1.0206,                 1.1343,             0.00042652,             0.00042652,             0.00042652
                     24,                0.73472,                 1.3703,                 1.1606,                0.70355,                0.71447,                0.75572,                0.61834,                0.69666,                 1.0405,                 1.1257,             0.00042416,             0.00042416,             0.00042416
                     25,                 0.7252,                 1.3265,                 1.1665,                0.69692,                0.79397,                0.78123,                 0.6318,                0.70861,                0.99757,                  1.143,             0.00042181,             0.00042181,             0.00042181
                     26,                0.72105,                 1.2944,                 1.1527,                0.69678,                0.80523,                0.77575,                0.64888,                0.63739,                0.97028,                 1.0964,             0.00041945,             0.00041945,             0.00041945
                     27,                0.71658,                 1.2931,                 1.1405,                 0.6746,                0.77082,                0.75119,                0.62192,                0.66601,                 1.0749,                 1.0995,              0.0004171,              0.0004171,              0.0004171
                     28,                0.71817,                 1.2869,                 1.1538,                0.73985,                0.77623,                0.77695,                0.65169,                0.65078,                 1.0035,                 1.1058,             0.00041474,             0.00041474,             0.00041474
                     29,                0.75368,                 1.2516,                 1.1643,                 0.6998,                0.82369,                0.80244,                0.65731,                0.66334,                0.97973,                 1.1169,             0.00041238,             0.00041238,             0.00041238
                     30,                0.73502,                 1.2328,                 1.1504,                0.71126,                0.79936,                0.78489,                 0.6463,                0.63888,                0.98304,                 1.0967,             0.00041003,             0.00041003,             0.00041003
                     31,                0.70448,                 1.1891,                 1.1258,                0.71646,                 0.8366,                0.81404,                 0.6826,                0.63862,                0.89639,                 1.0741,             0.00040767,             0.00040767,             0.00040767
                     32,                0.73484,                 1.2069,                 1.1492,                0.70515,                0.79151,                0.80508,                0.67057,                0.65896,                0.94353,                 1.0967,             0.00040531,             0.00040531,             0.00040531
                     33,                0.70483,                 1.1402,                 1.1283,                0.71477,                0.81985,                0.80612,                0.67407,                0.64378,                0.90652,                 1.0839,             0.00040296,             0.00040296,             0.00040296
                     34,                0.69677,                 1.1263,                 1.1288,                0.73831,                0.81178,                0.80844,                0.66717,                0.66943,                0.91777,                 1.0869,              0.0004006,              0.0004006,              0.0004006
                     35,                0.70759,                 1.1244,                 1.1279,                 0.7306,                 0.8106,                0.80918,                0.68187,                0.62513,                0.90643,                  1.087,             0.00039825,             0.00039825,             0.00039825
                     36,                0.68557,                 1.0917,                 1.1221,                0.71667,                0.83547,                0.81855,                 0.6776,                0.62545,                0.88763,                 1.0656,             0.00039589,             0.00039589,             0.00039589
                     37,                0.67967,                  1.093,                 1.1203,                0.75615,                0.82036,                0.82789,                0.69863,                0.61665,                0.88837,                 1.0782,             0.00039353,             0.00039353,             0.00039353
                     38,                0.69139,                 1.0993,                 1.1312,                 0.7468,                0.84131,                0.83015,                0.69525,                0.61679,                0.88317,                 1.0716,             0.00039118,             0.00039118,             0.00039118
                     39,                0.67993,                 1.0868,                 1.1273,                0.72771,                0.82269,                0.80259,                0.65695,                0.67418,                0.96885,                 1.1026,             0.00038882,             0.00038882,             0.00038882
                     40,                0.68085,                 1.0697,                 1.1053,                0.75625,                0.84015,                 0.8143,                  0.695,                0.60874,                0.86004,                 1.0628,             0.00038646,             0.00038646,             0.00038646
                     41,                0.67654,                 1.0697,                  1.128,                0.75323,                0.78409,                0.80055,                 0.6738,                0.61094,                0.90625,                 1.0692,             0.00038411,             0.00038411,             0.00038411
                     42,                0.66791,                 1.0678,                  1.115,                0.77197,                0.77825,                0.81352,                0.67409,                0.64671,                0.89442,                 1.0929,             0.00038175,             0.00038175,             0.00038175
                     43,                0.65072,                 1.0304,                 1.1031,                0.77184,                0.84354,                0.82351,                0.69202,                0.62227,                0.87324,                 1.0765,              0.0003794,              0.0003794,              0.0003794
                     44,                0.67094,                 1.0475,                 1.1253,                0.80247,                0.80882,                 0.8415,                0.71031,                0.59355,                0.85017,                 1.0545,             0.00037704,             0.00037704,             0.00037704
                     45,                0.66708,                 1.0319,                 1.1006,                0.71134,                0.82435,                0.81728,                0.68434,                0.62054,                0.87468,                 1.0764,             0.00037468,             0.00037468,             0.00037468
                     46,                0.65204,                 1.0427,                 1.1108,                0.77622,                0.80211,                0.82866,                0.68856,                 0.6395,                0.82986,                 1.0693,             0.00037233,             0.00037233,             0.00037233
                     47,                0.64285,                 0.9787,                 1.0943,                 0.7431,                0.84038,                0.83331,                0.71305,                0.57632,                0.77548,                 1.0261,             0.00036997,             0.00036997,             0.00036997
                     48,                0.65367,                 1.0042,                 1.1161,                0.74833,                0.84988,                0.82937,                0.71178,                0.57372,                0.82982,                 1.0322,             0.00036761,             0.00036761,             0.00036761
                     49,                0.63957,                0.97672,                 1.0893,                0.77713,                0.80952,                0.81682,                0.68445,                0.62505,                 0.8431,                   1.07,             0.00036526,             0.00036526,             0.00036526
                     50,                0.64628,                0.98318,                  1.097,                0.73475,                0.84795,                0.82552,                0.69883,                0.61112,                0.84044,                 1.0502,              0.0003629,              0.0003629,              0.0003629
                     51,                 0.6511,                0.98134,                 1.1054,                0.76526,                0.83991,                0.83062,                0.70126,                0.61151,                0.84292,                 1.0716,             0.00036055,             0.00036055,             0.00036055
                     52,                0.64476,                0.93432,                 1.0961,                0.78607,                 0.8046,                0.83934,                0.72368,                  0.567,                0.81977,                 1.0431,             0.00035819,             0.00035819,             0.00035819
                     53,                0.63255,                0.92625,                 1.0944,                0.78498,                0.81802,                0.84182,                 0.7126,                0.59183,                0.84904,                  1.054,             0.00035583,             0.00035583,             0.00035583
                     54,                 0.6449,                0.94602,                 1.1005,                0.76954,                0.84169,                0.84927,                 0.7205,                0.58835,                0.81718,                 1.0437,             0.00035348,             0.00035348,             0.00035348
                     55,                0.64213,                 0.9426,                 1.0938,                0.76396,                0.84951,                0.84857,                0.72226,                0.58368,                0.82039,                 1.0389,             0.00035112,             0.00035112,             0.00035112
                     56,                0.64172,                0.91671,                 1.1057,                0.77548,                0.81543,                0.82894,                0.70486,                0.58463,                0.80423,                 1.0292,             0.00034877,             0.00034877,             0.00034877
                     57,                0.64799,                0.94488,                  1.108,                0.76493,                0.81877,                0.83278,                0.70774,                0.60065,                0.83723,                 1.0521,             0.00034641,             0.00034641,             0.00034641
                     58,                0.62395,                 0.9336,                 1.0989,                0.76096,                 0.8364,                0.82933,                0.70852,                0.55819,                0.83423,                 1.0189,             0.00034405,             0.00034405,             0.00034405
                     59,                0.63451,                0.91628,                 1.0846,                 0.7621,                0.80974,                0.82571,                0.71516,                0.55659,                0.79463,                 1.0213,              0.0003417,              0.0003417,              0.0003417
                     60,                0.63019,                 0.9081,                 1.0894,                0.74816,                0.84474,                0.84573,                0.72032,                0.58545,                0.79347,                 1.0325,             0.00033934,             0.00033934,             0.00033934
                     61,                0.63657,                0.88448,                 1.0877,                0.77696,                 0.8209,                0.83065,                0.71998,                0.55237,                0.80034,                 1.0219,             0.00033698,             0.00033698,             0.00033698
                     62,                0.62291,                0.86711,                 1.0856,                0.76635,                0.84868,                0.84295,                0.72002,                0.57316,                0.78006,                  1.033,             0.00033463,             0.00033463,             0.00033463
                     63,                0.62448,                0.86776,                 1.0938,                0.78512,                0.83402,                0.83968,                 0.7169,                0.57729,                0.78099,                 1.0357,             0.00033227,             0.00033227,             0.00033227
                     64,                0.62924,                  0.891,                 1.0915,                0.80535,                0.83091,                0.85367,                0.72952,                0.61324,                0.78634,                 1.0656,             0.00032992,             0.00032992,             0.00032992
                     65,                0.61724,                 0.8727,                 1.0776,                0.80774,                0.84577,                0.85786,                 0.7318,                0.58394,                0.79621,                 1.0334,             0.00032756,             0.00032756,             0.00032756
                     66,                0.60145,                0.84399,                 1.0799,                0.76263,                0.84138,                0.84015,                 0.7306,                0.55918,                0.80348,                 1.0227,              0.0003252,              0.0003252,              0.0003252
                     67,                0.60549,                0.84805,                 1.0811,                 0.7972,                0.83962,                0.84895,                0.72843,                0.54935,                 0.7765,                 1.0205,             0.00032285,             0.00032285,             0.00032285
                     68,                0.60631,                0.83084,                  1.075,                0.78221,                0.83975,                0.86055,                0.74383,                 0.5687,                0.77757,                  1.029,             0.00032049,             0.00032049,             0.00032049
                     69,                0.60279,                0.83488,                 1.0754,                0.77229,                0.87427,                0.86557,                0.74616,                0.56404,                 0.7606,                 1.0217,             0.00031813,             0.00031813,             0.00031813
                     70,                0.61613,                0.84798,                 1.0802,                0.78873,                0.84073,                  0.862,                0.73916,                0.57013,                0.77216,                 1.0248,             0.00031578,             0.00031578,             0.00031578
                     71,                0.59472,                0.83591,                 1.0744,                0.79104,                0.83407,                0.85635,                0.73072,                0.58156,                0.77056,                 1.0319,             0.00031342,             0.00031342,             0.00031342
                     72,                0.59271,                0.81534,                 1.0665,                0.73774,                0.86693,                0.84713,                 0.7358,                0.55594,                0.78315,                 1.0162,             0.00031107,             0.00031107,             0.00031107
                     73,                 0.5992,                0.80997,                 1.0709,                0.77046,                0.84986,                 0.8475,                0.72819,                0.56053,                0.78145,                 1.0282,             0.00030871,             0.00030871,             0.00030871
                     74,                0.60338,                0.83689,                 1.0684,                0.82301,                0.80131,                  0.852,                0.74421,                0.53007,                0.72393,                 1.0003,             0.00030635,             0.00030635,             0.00030635
                     75,                0.60561,                0.81192,                 1.0771,                0.78273,                0.84702,                0.85499,                0.73833,                0.54544,                0.75246,                 1.0049,               0.000304,               0.000304,               0.000304
                     76,                0.58905,                0.79799,                 1.0711,                0.79835,                0.80053,                0.83816,                0.73112,                0.55655,                0.81325,                 1.0303,             0.00030164,             0.00030164,             0.00030164
                     77,                0.58663,                0.79091,                 1.0681,                0.79722,                0.83962,                0.84411,                0.73246,                0.55999,                0.79636,                 1.0175,             0.00029929,             0.00029929,             0.00029929
                     78,                0.59106,                 0.7939,                 1.0675,                0.79839,                 0.8257,                0.84573,                0.74164,                0.53256,                0.77868,                 1.0079,             0.00029693,             0.00029693,             0.00029693
                     79,                0.59634,                0.79145,                 1.0621,                0.83442,                0.80334,                0.85593,                0.73931,                0.54349,                0.74269,                 1.0186,             0.00029457,             0.00029457,             0.00029457
                     80,                0.58318,                0.79746,                 1.0672,                0.78958,                0.80254,                 0.8427,                0.73086,                0.54987,                0.77008,                 1.0104,             0.00029222,             0.00029222,             0.00029222
                     81,                0.56166,                0.76265,                 1.0594,                0.81953,                0.78942,                0.83919,                0.72791,                0.56567,                0.79632,                 1.0171,             0.00028986,             0.00028986,             0.00028986
                     82,                 0.6025,                0.79781,                 1.0733,                0.81477,                0.81161,                 0.8429,                0.73427,                0.54194,                0.76747,                 1.0102,              0.0002875,              0.0002875,              0.0002875
                     83,                0.58503,                0.77994,                 1.0681,                0.85338,                 0.8007,                0.85345,                0.73615,                0.55924,                0.74408,                 1.0219,             0.00028515,             0.00028515,             0.00028515
                     84,                0.60009,                0.79664,                 1.0785,                0.78893,                0.86556,                0.86774,                0.75599,                0.53661,                 0.7337,                 0.9914,             0.00028279,             0.00028279,             0.00028279
                     85,                0.57688,                 0.7767,                 1.0597,                  0.812,                0.84032,                 0.8585,                0.73928,                0.56077,                0.74748,                  1.022,             0.00028044,             0.00028044,             0.00028044
                     86,                0.58123,                0.77897,                 1.0596,                0.82264,                 0.8412,                0.86016,                0.74568,                0.53564,                0.72199,                 0.9955,             0.00027808,             0.00027808,             0.00027808
                     87,                0.58453,                0.76667,                 1.0663,                0.80158,                0.82671,                0.85544,                0.73692,                0.56051,                0.78913,                 1.0203,             0.00027572,             0.00027572,             0.00027572
                     88,                0.56906,                0.74475,                 1.0604,                 0.8272,                 0.7901,                0.84919,                0.73859,                0.54748,                0.78573,                 1.0096,             0.00027337,             0.00027337,             0.00027337
                     89,                0.56656,                0.74591,                 1.0606,                0.77999,                0.84715,                0.85077,                0.74889,                0.53839,                0.76075,                 1.0057,             0.00027101,             0.00027101,             0.00027101
                     90,                0.57058,                0.73708,                 1.0562,                0.78043,                0.81492,                0.84124,                0.72891,                0.56609,                0.81915,                 1.0289,             0.00026865,             0.00026865,             0.00026865
                     91,                   0.59,                0.77096,                 1.0693,                0.81358,                0.80727,                0.85011,                0.73718,                0.54347,                0.83868,                 1.0156,              0.0002663,              0.0002663,              0.0002663
                     92,                0.56246,                0.73154,                 1.0486,                0.83762,                0.78717,                0.85562,                0.74557,                0.55017,                 0.7679,                 1.0135,             0.00026394,             0.00026394,             0.00026394
                     93,                0.54672,                 0.7194,                 1.0428,                0.81538,                0.84351,                 0.8628,                0.75917,                0.52376,                0.73843,                 1.0008,             0.00026159,             0.00026159,             0.00026159
                     94,                 0.5626,                0.73239,                 1.0715,                0.76597,                0.84143,                0.84685,                0.74571,                 0.5298,                 0.7876,                 1.0131,             0.00025923,             0.00025923,             0.00025923
                     95,                 0.5823,                 0.7638,                 1.0632,                0.79603,                0.84925,                0.85348,                 0.7497,                0.52335,                 0.7524,                 1.0029,             0.00025687,             0.00025687,             0.00025687
                     96,                0.55312,                0.73741,                 1.0538,                0.83362,                0.82874,                0.85968,                0.75035,                0.52476,                0.74278,                  1.001,             0.00025452,             0.00025452,             0.00025452
                     97,                0.55879,                0.72324,                 1.0551,                0.82276,                0.85199,                0.85091,                0.73861,                0.55006,                0.72398,                 1.0131,             0.00025216,             0.00025216,             0.00025216
                     98,                0.54991,                0.70092,                 1.0429,                0.76931,                0.84816,                0.85398,                0.74831,                0.52077,                0.76267,                0.99844,              0.0002498,              0.0002498,              0.0002498
                     99,                0.55353,                0.70543,                 1.0412,                0.82623,                0.84061,                0.86147,                0.76455,                0.50414,                0.74858,                0.98687,             0.00024745,             0.00024745,             0.00024745
