                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.55218,                0.69284,                 1.0477,                0.82687,                0.81612,                0.85822,                0.76106,                0.52643,                 0.7636,                 1.0038,             0.00024509,             0.00024509,             0.00024509
                    101,                0.55514,                0.69727,                 1.0503,                0.84147,                0.84487,                0.87075,                0.77112,                0.51024,                 0.6961,                0.98628,             0.00024274,             0.00024274,             0.00024274
                    102,                0.53996,                0.67926,                 1.0377,                0.83949,                0.81207,                  0.859,                0.76582,                0.50651,                0.73008,                0.98597,             0.00024038,             0.00024038,             0.00024038
                    103,                 0.5388,                0.68261,                 1.0346,                0.76762,                0.85413,                0.85135,                0.74362,                0.55461,                0.76087,                 1.0047,             0.00023802,             0.00023802,             0.00023802
                    104,                0.55398,                0.70329,                 1.0396,                 0.8321,                0.84067,                0.86322,                0.76451,                0.50351,                0.72496,                0.97856,             0.00023567,             0.00023567,             0.00023567
                    105,                0.54169,                0.70926,                 1.0445,                0.78671,                 0.8605,                0.86028,                0.75597,                0.52001,                0.73336,                0.98984,             0.00023331,             0.00023331,             0.00023331
                    106,                0.54633,                0.67728,                  1.045,                0.83811,                0.83621,                0.86075,                0.76145,                0.50547,                0.71988,                0.98828,             0.00023096,             0.00023096,             0.00023096
                    107,                0.55117,                0.70485,                 1.0619,                0.81218,                0.83893,                0.86147,                0.75871,                0.50645,                0.70671,                0.98362,              0.0002286,              0.0002286,              0.0002286
                    108,                0.52892,                 0.6874,                 1.0419,                0.80798,                0.84675,                0.85833,                 0.7637,                0.50558,                0.74166,                0.98521,             0.00022624,             0.00022624,             0.00022624
                    109,                0.56552,                0.71777,                  1.072,                0.82537,                0.83507,                0.86707,                0.75763,                0.54085,                0.74867,                 1.0003,             0.00022389,             0.00022389,             0.00022389
                    110,                0.53104,                0.68764,                 1.0341,                0.81267,                0.85183,                0.86867,                0.76547,                0.50937,                0.68501,                0.98129,             0.00022153,             0.00022153,             0.00022153
                    111,                0.55218,                0.70047,                  1.048,                0.84001,                0.83718,                0.86835,                0.77229,                0.50112,                 0.6846,                0.97904,             0.00021917,             0.00021917,             0.00021917
                    112,                0.52704,                0.66075,                 1.0364,                0.85318,                0.81792,                0.86272,                0.75798,                0.51991,                0.71637,                0.98141,             0.00021682,             0.00021682,             0.00021682
                    113,                0.52464,                0.64677,                 1.0334,                0.81719,                0.84389,                0.86119,                0.76138,                0.50378,                0.74386,                0.98535,             0.00021446,             0.00021446,             0.00021446
                    114,                0.54048,                0.66775,                 1.0413,                0.85664,                0.83629,                0.87259,                0.77115,                0.51517,                0.69724,                0.99933,             0.00021211,             0.00021211,             0.00021211
                    115,                0.54195,                0.66606,                 1.0458,                0.84367,                0.81567,                0.86988,                0.77141,                0.50332,                0.69528,                0.98906,             0.00020975,             0.00020975,             0.00020975
                    116,                0.53317,                0.65902,                 1.0354,                0.80897,                0.81546,                0.84977,                0.75737,                0.48837,                0.72271,                0.98041,             0.00020739,             0.00020739,             0.00020739
                    117,                0.54115,                 0.6698,                 1.0436,                0.79391,                 0.8456,                0.85319,                0.75834,                0.49633,                0.72135,                0.98379,             0.00020504,             0.00020504,             0.00020504
                    118,                0.52809,                0.66866,                 1.0389,                0.80663,                0.84267,                0.85466,                0.75304,                0.49823,                0.71069,                0.98412,             0.00020268,             0.00020268,             0.00020268
                    119,                 0.5407,                0.66261,                 1.0397,                0.80287,                0.85376,                0.85093,                0.75907,                0.49225,                0.71326,                0.98121,             0.00020032,             0.00020032,             0.00020032
                    120,                0.52396,                0.62699,                 1.0269,                0.83606,                0.82434,                0.86434,                0.76917,                0.48619,                0.70702,                0.97425,             0.00019797,             0.00019797,             0.00019797
                    121,                0.52532,                0.62801,                 1.0365,                0.83429,                0.83129,                0.85982,                0.76821,                0.48397,                0.68312,                 0.9725,             0.00019561,             0.00019561,             0.00019561
                    122,                0.53918,                0.64323,                 1.0342,                 0.8448,                0.83292,                0.86479,                0.76792,                0.50367,                 0.7125,                0.98299,             0.00019326,             0.00019326,             0.00019326
                    123,                0.51592,                0.61734,                 1.0177,                0.84877,                0.83251,                0.86339,                0.76843,                0.50943,                0.72362,                0.98921,              0.0001909,              0.0001909,              0.0001909
                    124,                0.52974,                0.63724,                 1.0325,                0.83142,                0.84919,                0.86782,                0.77304,                0.49442,                0.73983,                0.98157,             0.00018854,             0.00018854,             0.00018854
                    125,                0.51994,                0.61756,                 1.0241,                0.83392,                0.83917,                0.86512,                0.76701,                0.49591,                0.72451,                0.98873,             0.00018619,             0.00018619,             0.00018619
                    126,                0.52882,                0.64036,                 1.0358,                0.81429,                0.82407,                0.85536,                0.75757,                0.50633,                0.72636,                0.98512,             0.00018383,             0.00018383,             0.00018383
                    127,                0.51945,                0.62567,                 1.0276,                0.84292,                0.80643,                0.85663,                0.75963,                0.49879,                0.72509,                0.98652,             0.00018148,             0.00018148,             0.00018148
                    128,                0.49949,                0.63765,                 1.0277,                0.86968,                0.79088,                0.86636,                0.77598,                0.48329,                0.71468,                0.97217,             0.00017912,             0.00017912,             0.00017912
                    129,                0.50075,                0.60269,                 1.0249,                0.82095,                0.83527,                0.86965,                 0.7773,                0.48163,                0.71502,                0.96589,             0.00017676,             0.00017676,             0.00017676
                    130,                0.51398,                0.61143,                 1.0268,                 0.8147,                0.86406,                0.87154,                0.78517,                0.47216,                0.68673,                0.96048,             0.00017441,             0.00017441,             0.00017441
                    131,                0.52432,                0.63785,                 1.0392,                0.82061,                0.85453,                0.86276,                0.77842,                0.48665,                0.71861,                0.96472,             0.00017205,             0.00017205,             0.00017205
                    132,                0.51949,                0.61735,                 1.0348,                0.80024,                0.86127,                0.86198,                0.77921,                0.47247,                0.71052,                0.95617,             0.00016969,             0.00016969,             0.00016969
                    133,                 0.5231,                0.63102,                 1.0425,                0.78917,                0.84954,                 0.8501,                0.76333,                0.47468,                0.71931,                0.96925,             0.00016734,             0.00016734,             0.00016734
                    134,                0.49815,                   0.62,                 1.0183,                0.86477,                0.82692,                0.86442,                0.76889,                0.48458,                0.70807,                0.96487,             0.00016498,             0.00016498,             0.00016498
                    135,                0.51886,                0.62973,                 1.0263,                0.82835,                0.85255,                0.86376,                0.77351,                0.48331,                 0.7041,                0.96663,             0.00016263,             0.00016263,             0.00016263
                    136,                0.50006,                0.60905,                 1.0218,                0.84984,                0.84628,                 0.8691,                0.77511,                0.48345,                0.69076,                0.97338,             0.00016027,             0.00016027,             0.00016027
                    137,                0.50736,                0.61391,                 1.0327,                0.83908,                0.85391,                0.86853,                0.77773,                0.48552,                0.70487,                 0.9737,             0.00015791,             0.00015791,             0.00015791
                    138,                0.49716,                0.60975,                 1.0212,                0.85896,                0.80708,                0.86493,                0.77386,                  0.485,                0.68223,                  0.971,             0.00015556,             0.00015556,             0.00015556
                    139,                0.49643,                0.60267,                 1.0134,                 0.8394,                0.84328,                0.86736,                0.77975,                0.48142,                0.69426,                0.96674,              0.0001532,              0.0001532,              0.0001532
                    140,                0.49331,                0.61041,                 1.0181,                0.85087,                0.84741,                0.87367,                0.78068,                0.48241,                0.70718,                0.97434,             0.00015084,             0.00015084,             0.00015084
                    141,                0.50141,                0.59529,                 1.0197,                0.82359,                0.85875,                0.85948,                0.76732,                 0.4876,                0.70431,                0.97321,             0.00014849,             0.00014849,             0.00014849
                    142,                0.51161,                0.62806,                 1.0364,                0.86389,                0.81839,                0.86934,                0.77159,                0.49065,                0.70737,                0.98044,             0.00014613,             0.00014613,             0.00014613
                    143,                0.50321,                0.60154,                 1.0291,                0.87015,                0.83157,                0.86739,                0.77742,                0.47252,                0.68743,                0.96907,             0.00014378,             0.00014378,             0.00014378
                    144,                0.50585,                0.60851,                 1.0276,                0.84092,                0.84318,                0.86914,                0.77519,                0.49465,                0.70335,                0.97579,             0.00014142,             0.00014142,             0.00014142
                    145,                0.50005,                0.60677,                 1.0262,                0.82805,                0.87041,                0.86954,                0.77434,                0.49018,                0.72406,                0.97981,             0.00013906,             0.00013906,             0.00013906
                    146,                0.50594,                0.59197,                 1.0198,                0.82653,                0.82388,                0.86562,                0.77876,                 0.4744,                0.69579,                0.96473,             0.00013671,             0.00013671,             0.00013671
                    147,                0.48877,                0.57316,                  1.021,                0.81858,                0.84373,                0.86551,                0.78291,                 0.4605,                 0.6977,                0.95523,             0.00013435,             0.00013435,             0.00013435
                    148,                0.49904,                0.58411,                 1.0183,                0.81014,                0.84597,                0.86859,                0.78652,                0.46317,                0.67127,                 0.9536,             0.00013199,             0.00013199,             0.00013199
                    149,                 0.4879,                0.57442,                 1.0153,                0.80732,                0.86442,                0.87207,                0.78802,                0.47317,                  0.645,                0.95858,             0.00012964,             0.00012964,             0.00012964
                    150,                0.49164,                0.56889,                 1.0113,                0.83637,                0.84519,                0.86832,                0.78381,                0.47006,                0.67246,                0.95132,             0.00012728,             0.00012728,             0.00012728
                    151,                0.48197,                0.56555,                 1.0175,                0.83085,                0.84815,                0.87333,                0.79053,                0.46125,                0.67433,                0.94931,             0.00012493,             0.00012493,             0.00012493
                    152,                0.48165,                0.56173,                 1.0108,                0.83153,                0.87703,                0.87474,                0.78898,                0.47129,                0.66403,                0.95993,             0.00012257,             0.00012257,             0.00012257
                    153,                0.49335,                0.56351,                 1.0163,                0.82731,                0.86644,                0.87117,                0.78695,                0.47361,                0.66679,                0.96135,             0.00012021,             0.00012021,             0.00012021
                    154,                0.48297,                 0.5822,                 1.0131,                0.83994,                0.84813,                0.86853,                  0.786,                0.47872,                0.67396,                0.96428,             0.00011786,             0.00011786,             0.00011786
                    155,                0.49064,                 0.5787,                 1.0207,                0.80719,                0.86377,                0.85724,                0.77695,                0.47222,                 0.6834,                0.95962,              0.0001155,              0.0001155,              0.0001155
                    156,                0.49549,                0.58499,                 1.0287,                0.86504,                0.84659,                0.87343,                0.79378,                0.46904,                0.70398,                0.95774,             0.00011315,             0.00011315,             0.00011315
                    157,                0.47757,                  0.567,                 1.0061,                0.82371,                0.84786,                 0.8667,                0.78296,                0.47435,                0.70532,                0.96018,             0.00011079,             0.00011079,             0.00011079
                    158,                0.49818,                0.56969,                 1.0278,                0.84716,                 0.8347,                0.87281,                0.78837,                 0.4743,                0.69635,                0.96274,             0.00010843,             0.00010843,             0.00010843
                    159,                0.48005,                0.56435,                 1.0161,                0.81816,                0.85208,                0.86714,                0.78501,                0.46701,                0.67333,                0.95384,             0.00010608,             0.00010608,             0.00010608
                    160,                0.47472,                 0.5585,                 1.0072,                 0.8257,                0.85668,                0.86703,                 0.7839,                0.46404,                 0.6698,                0.95328,             0.00010372,             0.00010372,             0.00010372
                    161,                0.48062,                 0.5604,                 1.0188,                0.83552,                0.85402,                0.87604,                0.79083,                0.47123,                  0.711,                0.96111,             0.00010136,             0.00010136,             0.00010136
                    162,                0.48597,                0.56023,                 1.0228,                0.85517,                0.83549,                0.88173,                0.79539,                0.46384,                0.67331,                0.95304,             9.9008e-05,             9.9008e-05,             9.9008e-05
                    163,                0.47505,                0.55013,                 1.0037,                0.84474,                0.85587,                0.88104,                0.78965,                0.46787,                0.67246,                0.95893,             9.6652e-05,             9.6652e-05,             9.6652e-05
                    164,                0.47864,                0.55861,                 1.0097,                0.86409,                 0.8212,                0.87773,                0.78643,                0.46601,                0.66552,                0.95582,             9.4296e-05,             9.4296e-05,             9.4296e-05
                    165,                0.48583,                0.56113,                 1.0142,                0.85583,                0.82972,                0.87549,                0.78686,                0.46344,                0.64721,                0.94488,             9.1939e-05,             9.1939e-05,             9.1939e-05
                    166,                0.46996,                0.54067,                0.99433,                0.86088,                 0.8275,                0.86767,                0.78017,                0.46994,                0.68172,                0.95111,             8.9583e-05,             8.9583e-05,             8.9583e-05
                    167,                0.46913,                0.55257,                 1.0083,                0.84815,                0.82358,                0.86717,                0.78007,                0.46189,                0.69168,                0.94943,             8.7227e-05,             8.7227e-05,             8.7227e-05
                    168,                0.47334,                0.55839,                 1.0151,                 0.8131,                0.84642,                0.86266,                0.77291,                0.47344,                0.71649,                0.95702,             8.4871e-05,             8.4871e-05,             8.4871e-05
                    169,                0.47039,                0.55321,                 1.0108,                0.81791,                0.85756,                0.86877,                0.77545,                0.47712,                0.67884,                0.95545,             8.2515e-05,             8.2515e-05,             8.2515e-05
                    170,                0.45658,                0.52598,                 0.9958,                0.81974,                0.85794,                 0.8675,                 0.7784,                0.46933,                0.66523,                0.95304,             8.0158e-05,             8.0158e-05,             8.0158e-05
                    171,                0.46647,                0.52631,                0.99837,                 0.8284,                0.84609,                0.86414,                0.77528,                0.46703,                0.68425,                0.95045,             7.7802e-05,             7.7802e-05,             7.7802e-05
                    172,                0.45698,                0.52096,                 1.0049,                0.82419,                0.85583,                0.86701,                0.77893,                0.46901,                 0.6705,                0.94691,             7.5446e-05,             7.5446e-05,             7.5446e-05
                    173,                0.46844,                0.54235,                 1.0025,                0.83645,                0.83159,                0.85788,                0.77587,                 0.4646,                0.66975,                0.94769,              7.309e-05,              7.309e-05,              7.309e-05
                    174,                0.45305,                0.51487,                 1.0005,                0.86004,                0.82075,                0.87038,                0.78721,                0.46148,                0.68448,                0.94964,             7.0734e-05,             7.0734e-05,             7.0734e-05
                    175,                0.48121,                0.54743,                 1.0197,                0.83213,                0.84839,                0.86727,                 0.7829,                 0.4654,                0.68485,                0.94979,             6.8377e-05,             6.8377e-05,             6.8377e-05
                    176,                0.46436,                0.54171,                 1.0008,                0.83592,                0.85219,                0.86695,                0.78064,                0.47616,                0.67277,                 0.9532,             6.6021e-05,             6.6021e-05,             6.6021e-05
                    177,                0.45617,                0.53856,                 1.0007,                0.84719,                0.83612,                0.87421,                0.79096,                0.46441,                0.67811,                0.95021,             6.3665e-05,             6.3665e-05,             6.3665e-05
                    178,                0.46686,                0.52772,                 1.0019,                0.85849,                0.82234,                0.87478,                0.79047,                0.45982,                0.68871,                0.94809,             6.1309e-05,             6.1309e-05,             6.1309e-05
                    179,                 0.4628,                0.53187,                 1.0063,                0.86176,                0.80166,                0.86694,                0.78685,                0.45573,                0.68652,                0.94817,             5.8953e-05,             5.8953e-05,             5.8953e-05
                    180,                0.46126,                0.54689,                 1.0064,                0.80879,                0.87241,                0.86979,                 0.7911,                0.45892,                0.66244,                0.94757,             5.6596e-05,             5.6596e-05,             5.6596e-05
                    181,                0.45765,                0.52625,                  1.003,                0.87067,                0.80915,                 0.8713,                0.79276,                0.45593,                0.66688,                0.94264,              5.424e-05,              5.424e-05,              5.424e-05
                    182,                0.46393,                0.53996,                 1.0026,                0.82941,                0.83872,                0.86716,                0.78515,                0.46259,                0.69167,                0.94511,             5.1884e-05,             5.1884e-05,             5.1884e-05
                    183,                 0.4501,                0.52167,                0.99041,                0.85706,                0.81972,                0.86609,                0.78389,                0.46116,                0.67992,                0.94268,             4.9528e-05,             4.9528e-05,             4.9528e-05
                    184,                0.45427,                0.52189,                 1.0005,                0.81728,                0.85157,                0.86846,                0.78521,                0.45599,                 0.6606,                 0.9429,             4.7172e-05,             4.7172e-05,             4.7172e-05
                    185,                 0.4501,                0.52419,                0.99713,                0.84698,                 0.8206,                0.86495,                0.78396,                0.45452,                0.66187,                0.94232,             4.4815e-05,             4.4815e-05,             4.4815e-05
                    186,                0.44865,                0.52203,                0.99989,                0.82488,                0.85121,                0.86627,                0.78689,                0.45595,                0.67736,                0.94298,             4.2459e-05,             4.2459e-05,             4.2459e-05
                    187,                0.44251,                0.49288,                0.99634,                0.82382,                0.84132,                0.86247,                0.78514,                0.45602,                 0.6778,                0.94347,             4.0103e-05,             4.0103e-05,             4.0103e-05
                    188,                0.45427,                0.53609,                 1.0038,                0.81495,                0.86141,                0.86465,                0.78738,                  0.453,                 0.6664,                0.94275,             3.7747e-05,             3.7747e-05,             3.7747e-05
                    189,                0.44034,                0.50404,                0.99698,                0.81409,                0.86519,                0.86782,                0.78469,                0.45676,                0.66195,                0.94549,             3.5391e-05,             3.5391e-05,             3.5391e-05
                    190,                0.44529,                0.50424,                0.99455,                0.85466,                0.81587,                0.86635,                0.78512,                0.45984,                0.66742,                0.94484,             3.3034e-05,             3.3034e-05,             3.3034e-05
                    191,                0.30067,                  0.323,                0.89923,                0.82631,                0.84533,                0.86565,                0.78602,                0.45676,                0.67127,                0.94789,             3.0678e-05,             3.0678e-05,             3.0678e-05
                    192,                0.30085,                0.31101,                0.90005,                0.80962,                0.85892,                0.86593,                0.78601,                0.45747,                0.67222,                0.94586,             2.8322e-05,             2.8322e-05,             2.8322e-05
                    193,                0.29948,                0.30954,                0.90107,                0.81976,                0.84746,                0.86749,                 0.7895,                0.44863,                0.66328,                0.94108,             2.5966e-05,             2.5966e-05,             2.5966e-05
                    194,                0.29589,                 0.3038,                0.89008,                0.81776,                0.85172,                0.86582,                0.78992,                0.45233,                0.65801,                0.94466,              2.361e-05,              2.361e-05,              2.361e-05
                    195,                0.29607,                0.29757,                0.89014,                0.81631,                0.84905,                0.86514,                0.78987,                 0.4476,                0.66731,                0.94015,             2.1253e-05,             2.1253e-05,             2.1253e-05
                    196,                0.29716,                0.31063,                0.90351,                0.82768,                0.84459,                0.87099,                0.79231,                0.44093,                 0.6544,                0.93333,             1.8897e-05,             1.8897e-05,             1.8897e-05
                    197,                0.28595,                0.29549,                0.89412,                0.80954,                0.86335,                 0.8701,                0.79262,                0.43942,                0.64874,                0.93247,             1.6541e-05,             1.6541e-05,             1.6541e-05
                    198,                0.29047,                 0.2919,                0.88799,                0.84549,                0.82874,                0.87468,                0.79663,                 0.4436,                0.64774,                0.93457,             1.4185e-05,             1.4185e-05,             1.4185e-05
                    199,                0.28725,                0.29236,                0.88928,                0.85034,                0.83708,                0.87419,                0.79558,                0.43981,                0.64393,                0.93293,             1.1829e-05,             1.1829e-05,             1.1829e-05
                    200,                0.28744,                 0.2944,                0.89393,                0.84631,                0.83795,                0.87409,                0.79485,                0.43899,                 0.6466,                0.93352,             9.4724e-06,             9.4724e-06,             9.4724e-06
